"","V1","V2"
"1",1,2
"2",1,3
"3",1,6
"4",1,1575
"5",1,1598
"6",1,1599
"7",2,10
"8",2,87
"9",2,1575
"10",2,1599
"11",2,1710
"12",2,1712
"13",3,120
"14",3,1592
"15",3,1598
"16",3,1599
"17",3,1718
"18",4,5
"19",4,8
"20",4,13
"21",4,1573
"22",4,1595
"23",4,1893
"24",5,6
"25",5,1575
"26",5,1594
"27",5,1595
"28",5,1596
"29",5,1893
"30",6,16
"31",6,1575
"32",6,1594
"33",6,1598
"34",6,1700
"35",7,19
"36",7,1593
"37",7,1598
"38",7,1699
"39",7,1700
"40",7,1701
"41",8,9
"42",8,20
"43",8,22
"44",8,1573
"45",8,1574
"46",8,1595
"47",8,1888
"48",9,10
"49",9,22
"50",9,1595
"51",9,1596
"52",9,1597
"53",10,1575
"54",10,1596
"55",10,1597
"56",10,1712
"57",11,1597
"58",11,1708
"59",11,1712
"60",11,1715
"61",11,1753
"62",11,1827
"63",12,1592
"64",12,1593
"65",12,1697
"66",12,1699
"67",12,1731
"68",13,14
"69",13,17
"70",13,25
"71",13,1572
"72",13,1573
"73",13,1892
"74",13,1893
"75",14,21
"76",14,25
"77",14,1573
"78",14,1888
"79",14,1890
"80",15,27
"81",15,1571
"82",15,1572
"83",15,1594
"84",15,1696
"85",15,1893
"86",16,18
"87",16,1594
"88",16,1695
"89",16,1696
"90",16,1700
"91",17,28
"92",17,29
"93",17,30
"94",17,1571
"95",17,1572
"96",17,1892
"97",18,32
"98",18,1695
"99",18,1700
"100",18,1701
"101",18,1901
"102",19,1698
"103",19,1699
"104",19,1701
"105",19,1902
"106",20,21
"107",20,36
"108",20,1574
"109",20,1888
"110",20,1891
"111",21,26
"112",21,38
"113",21,39
"114",21,1886
"115",21,1888
"116",21,1890
"117",21,1891
"118",21,1895
"119",22,23
"120",22,1574
"121",22,1597
"122",22,1753
"123",23,36
"124",23,40
"125",23,1574
"126",23,1753
"127",23,1827
"128",23,1849
"129",24,34
"130",24,244
"131",24,1697
"132",24,1698
"133",24,1752
"134",24,1899
"135",25,26
"136",25,30
"137",25,1887
"138",25,1889
"139",25,1890
"140",25,1892
"141",26,46
"142",26,1885
"143",26,1886
"144",26,1887
"145",26,1890
"146",27,28
"147",27,31
"148",27,1571
"149",27,1589
"150",27,1695
"151",27,1696
"152",28,29
"153",28,47
"154",28,1571
"155",28,1589
"156",28,1591
"157",28,1894
"158",29,30
"159",29,48
"160",29,1558
"161",29,1673
"162",29,1894
"163",30,44
"164",30,1673
"165",30,1889
"166",30,1892
"167",31,33
"168",31,47
"169",31,1589
"170",31,1590
"171",31,1695
"172",31,1901
"173",32,35
"174",32,1689
"175",32,1701
"176",32,1901
"177",32,1902
"178",33,51
"179",33,1578
"180",33,1590
"181",33,1689
"182",33,1901
"183",34,35
"184",34,43
"185",34,53
"186",34,1688
"187",34,1698
"188",34,1899
"189",34,1902
"190",35,52
"191",35,1688
"192",35,1689
"193",35,1690
"194",35,1902
"195",36,37
"196",36,1574
"197",36,1786
"198",36,1849
"199",36,1891
"200",37,41
"201",37,54
"202",37,1785
"203",37,1786
"204",37,1849
"205",37,1850
"206",38,54
"207",38,1786
"208",38,1787
"209",38,1891
"210",38,1895
"211",39,45
"212",39,1759
"213",39,1762
"214",39,1886
"215",39,1895
"216",40,42
"217",40,1827
"218",40,1848
"219",40,1849
"220",40,1850
"221",41,55
"222",41,59
"223",41,1782
"224",41,1784
"225",41,1785
"226",41,1848
"227",41,1850
"228",42,63
"229",42,1715
"230",42,1732
"231",42,1827
"232",42,1848
"233",43,53
"234",43,244
"235",43,298
"236",43,1898
"237",43,1899
"238",43,1900
"239",44,46
"240",44,65
"241",44,1625
"242",44,1634
"243",44,1673
"244",44,1887
"245",44,1889
"246",45,66
"247",45,1633
"248",45,1759
"249",45,1884
"250",45,1885
"251",45,1886
"252",46,67
"253",46,1633
"254",46,1634
"255",46,1885
"256",46,1887
"257",47,69
"258",47,1589
"259",47,1590
"260",47,1591
"261",47,1654
"262",48,69
"263",48,70
"264",48,1557
"265",48,1558
"266",48,1563
"267",48,1591
"268",48,1894
"269",49,71
"270",49,1556
"271",49,1557
"272",49,1558
"273",49,1625
"274",49,1673
"275",50,73
"276",50,1577
"277",50,1578
"278",50,1590
"279",50,1654
"280",50,1694
"281",51,74
"282",51,1577
"283",51,1578
